Category,Subcategory,Item,Options,GreenPoints™,Verification Needed (Should be visible only in Client Portal),Legislation,Rebates/Incentives,Ecofacts,Product Solutions,Calculators,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Programmable thermostat,,3,Invoice OR Photo,would need to tie into external database that matches zip code,would need to tie into external database that matches zip code,Example: Getting a programmable thermostat can save you xyz energy…,Honeywell product 278,"We'd mark this column with a name of a calculator, such as ""Programmable thermostat"". Another part of the site will have the calculators. Marking an item in this column will bring in the proper calculator",,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Energy Star Furnace,,3.75,Invoice OR Photo showing manufacturer and model,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Energy Star HVAC - heating element,,4.25,Invoice OR Photo showing manufacturer and model,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Consortium for Energy Efficiency (CEE) Tier 1 HVAC - heating element,,4.75,Invoice OR Photo showing manufacturer and model,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",CEE Tier 2 HVAC - heating element,,5.25,Invoice OR Photo showing manufacturer and model,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Energy Star Ceiling Fan,,3.75,Invoice OR Photo showing manufacturer and model,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Energy Star air conditioner - room,,3.25,Invoice OR Photo showing manufacturer and model,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Energy Star air conditioner - central,,4.75,Invoice OR Photo showing manufacturer and model,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Energy Star HVAC - cooling element,,3.75,Invoice OR Photo showing manufacturer and model,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",CEE Tier 1 HVAC - cooling element,,4.5,Invoice OR Photo showing manufacturer and model,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",CEE Tier 2 HVAC - cooling element,,5.25,Invoice OR Photo showing manufacturer and model,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",No A/C,,10.5,Signed statement on letterhead,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Energy Star Exhaust Fan,,3.75,Invoice OR Photo showing manufacturer and model,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Stacked parking (underground or multilevel garage),,3.75,Photo,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Open-grid pavement system for parking lot area,,3.75,Invoice OR Photo,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION","Energy Star-compliant, high reflectance roofing material on roof surface (min emisssivity of 0.9)",,3.75,Invoice OR Documentation from installer,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Energy Star Qualified Windows,,3.75,Invoice OR Documentation from installer,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Windows covered in window film that blocks solar heat,,3.75,Invoice,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Shading of nonroof impervious surfaces,,3.75,Photo,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Light-colored / reflective materials on nonroof impervious surfaces,,3.75,Invoice OR Photo with narrative,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Heat recovery system - HVAC,,3.75,Invoice,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Energy management system - HVAC,,3,Invoice,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Fresh air heat exchanger,,3.75,Invoice,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION","Barrier between outside air and main entrance (air curtain, double doors, outdoor structure, indoor curtain)",,1,Photo,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Insulation - meet recommended R-value for your zip code,,3.75,Invoice,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Insulation - exceed recommended R-value for your zip code,,5.25,Invoice,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Duct sealing,,3.75,Invoice,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Radiant barrier insulation,,3.75,Invoice,,,,,,,,,,,,,,,
Energy,"HEATING, COOLING, VENTILATION",Weatherstripping,,3.75,Invoice,,,,,,,,,,,,,,,
Energy,WATER HEATING,Insulation - tanks and pipes,,7.5,Invoice OR Photo,,,,,,,,,,,,,,,
Energy,WATER HEATING,Energy management system - water heater,,3,Invoice OR Screenshot showing diagnostics and photo of the system where the brand is visible,,,,,,,,,,,,,,,
Energy,WATER HEATING,Heat recovery system - water heater,,9,Invoice,,,,,,,,,,,,,,,
Energy,WATER HEATING,Tankless units,,8.25,Invoice OR Photo showing manufacturer and model,,,,,,,,,,,,,,,
Energy,WATER HEATING,High efficiency water heater = 90+% Efficiency,,9.75,Invoice OR Photo showing manufacturer and model,,,,,,,,,,,,,,,
Energy,WATER HEATING,Flow rate of handwashing sinks (Kitchen & Restroom) ?  1.5 gallons per minute,,1,Invoice OR Photo of faucet running at maximum flow rate OR Photo of aerator where the gpm is visible,,,,,,,,,,,,,,,
Energy,WATER HEATING,Flow rate of handwashing sinks (Kitchen & Restroom) ?  1.0 gallons per minute,,2,Invoice OR Photo of faucet running at maximum flow rate OR Photo of aerator where the gpm is visible,,,,,,,,,,,,,,,
Energy,WATER HEATING,Flow rate of handwashing sinks (Kitchen & Restroom) ?  0.5 gallons per minute,,3,Invoice OR Photo of faucet running at maximum flow rate OR Photo of aerator where the gpm is visible,,,,,,,,,,,,,,,
Energy,WATER HEATING,Flow rate of non-fill prep sinks,? 1.5 gallons per minute;; ? 1.0 gallons per minute;; ? 1.5 gallons per minute,1;;2;;3,Invoice OR Photo of faucet running at maximum flow rate OR Photo of aerator where the gpm is visible,,,,,,,,,,,,,,,
Energy,WATER HEATING,Flow rate of non-fill prep sinks ?  1.5 gallons per minute,,1,Invoice OR Photo of faucet running at maximum flow rate OR Photo of aerator where the gpm is visible,,,,,,,,,,,,,,,
Energy,WATER HEATING,Flow rate of non-fill prep sinks ? 1.0 gallons per minute,,2,Invoice OR Photo of faucet running at maximum flow rate OR Photo of aerator where the gpm is visible,,,,,,,,,,,,,,,
Energy,WATER HEATING,Flow rate of non-fill prep sinks ? 0.5 gallons per minute,,3,Invoice OR Photo of faucet running at maximum flow rate OR Photo of aerator where the gpm is visible,,,,,,,,,,,,,,,
Energy,WATER HEATING,"Ultra low flow pre-rinse spray valves, flow rate ? 1.0 gallons per minute",,6.75,Invoice OR Photo where the model number is visible.,,,,,,,,,,,,,,,
Energy,WATER HEATING,Low flow pre-rinse spray valves ?  1.28 gpm,,6,Invoice OR Photo where the model number is visible.,,,,,,,,,,,,,,,
Energy,WATER HEATING,Energy Star Qualifed Dishwasher,,7.5,Invoice OR Photo showing manufacturer and model,,,,,,,,,,,,,,,
Energy,WATER HEATING,EnergyStar Washing Machine,,2.5,Invoice OR Photo showing manufacturer and model,,,,,,,,,,,,,,,
Energy,WATER HEATING,CEE Tier 2 Qualified Washing Machine,,2.75,Invoice OR Photo showing manufacturer and model,,,,,,,,,,,,,,,
